<html>
<head>
<link rel="stylesheet" href="../463_563_s14_daily.css" />
</head>
<title>MTH 463/563 Weather Pages</title>
<body bgcolor=white>
<img src=../463_563_s14_aaa5fe.png>
<div class="defaultBlock"><a href="2014-02-14_22-01-05_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-02-14_22-01-05_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_22-01-09_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-02-14_22-01-09_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_22-01-09_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-02-14_22-01-09_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_22-01-11_w1.weather.gov_data_obhistory_KBUF.html.html">2014-02-14_22-01-11_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_22-01-11_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-02-14_22-01-11_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_23-01-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-14_23-01-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_08-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-15_08-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_10-01-03_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-15_10-01-03_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_10-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-02-15_10-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_10-01-05_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-02-15_10-01-05_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_10-01-05_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-02-15_10-01-05_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_10-01-06_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-02-15_10-01-06_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_10-01-07_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-02-15_10-01-07_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_10-01-07_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-02-15_10-01-07_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_10-01-14_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-02-15_10-01-14_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_10-01-18_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-02-15_10-01-18_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_10-01-21_w1.weather.gov_data_obhistory_KBUF.html.html">2014-02-15_10-01-21_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_10-01-21_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-02-15_10-01-21_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_14-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-15_14-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_22-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-15_22-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_22-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-02-15_22-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-02-15_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-02-15_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_22-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-02-15_22-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_22-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-02-15_22-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_22-01-04_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-02-15_22-01-04_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_22-01-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-02-15_22-01-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_22-01-09_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-02-15_22-01-09_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_22-01-12_w1.weather.gov_data_obhistory_KBUF.html.html">2014-02-15_22-01-12_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-15_22-01-12_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-02-15_22-01-12_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_10-01-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-16_10-01-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_10-01-01_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-02-16_10-01-01_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-02-16_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-02-16_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-02-16_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_10-01-03_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-02-16_10-01-03_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_10-01-03_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-02-16_10-01-03_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_10-01-04_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-02-16_10-01-04_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_10-01-04_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-02-16_10-01-04_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_10-01-07_w1.weather.gov_data_obhistory_KBUF.html.html">2014-02-16_10-01-07_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_10-01-07_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-02-16_10-01-07_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_22-01-06_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-16_22-01-06_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_22-01-06_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-02-16_22-01-06_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_22-01-07_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-02-16_22-01-07_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_22-01-08_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-02-16_22-01-08_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_22-01-09_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-02-16_22-01-09_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_22-01-10_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-02-16_22-01-10_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_22-01-10_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-02-16_22-01-10_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_22-01-15_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-02-16_22-01-15_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_22-01-16_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-02-16_22-01-16_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_22-01-19_w1.weather.gov_data_obhistory_KBUF.html.html">2014-02-16_22-01-19_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-16_22-01-19_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-02-16_22-01-19_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_10-01-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-17_10-01-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-02-17_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-02-17_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-02-17_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_10-01-03_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-02-17_10-01-03_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_10-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-02-17_10-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_10-01-03_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-02-17_10-01-03_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_10-01-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-02-17_10-01-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_10-01-05_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-02-17_10-01-05_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_10-01-08_w1.weather.gov_data_obhistory_KBUF.html.html">2014-02-17_10-01-08_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_10-01-08_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-02-17_10-01-08_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_22-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-17_22-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-02-17_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-02-17_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_22-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-02-17_22-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_22-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-02-17_22-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_22-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-02-17_22-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_22-01-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-02-17_22-01-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_22-01-05_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-02-17_22-01-05_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_22-01-05_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-02-17_22-01-05_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_22-01-07_w1.weather.gov_data_obhistory_KBUF.html.html">2014-02-17_22-01-07_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-17_22-01-07_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-02-17_22-01-07_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-18_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-02-18_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-02-18_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-02-18_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_10-01-03_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-02-18_10-01-03_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_10-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-02-18_10-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_10-01-04_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-02-18_10-01-04_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_10-01-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-02-18_10-01-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_10-01-05_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-02-18_10-01-05_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_10-01-06_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-02-18_10-01-06_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_10-01-07_w1.weather.gov_data_obhistory_KBUF.html.html">2014-02-18_10-01-07_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_22-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-18_22-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_22-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-02-18_22-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-02-18_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-02-18_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_22-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-02-18_22-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_22-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-02-18_22-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_22-01-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-02-18_22-01-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_22-01-05_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-02-18_22-01-05_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_22-01-06_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-02-18_22-01-06_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_22-01-09_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-02-18_22-01-09_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-02-18_22-01-10_w1.weather.gov_data_obhistory_KBUF.html.html">2014-02-18_22-01-10_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
